CCS mean	DT mean	RT mean	CCS RSD	ExactMW	Name	Ion type	Enzymatic group	Molecular Group	LipidMaps ID	SMILES	formula	InChI
195.3833333	24.78866667	11.438	0.189739838	296.2351449	13-HODE	M-H+CH3COONa;1-	LOX	HODE	LM:LMFA02000035	CCCCCC(O)C=CC=CCCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15,17,19H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)
252.22	31.588	11.438	0.050463572	296.2351449	13-HODE	M-H;1-	LOX	HODE	LM:LMFA02000035	CCCCCC(O)C=CC=CCCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15,17,19H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)
252.75	32.383	11.438	0.072738977	296.2351449	13-HODE	2M-2H+Na;1-	LOX	HODE	LM:LMFA02000035	CCCCCC(O)C=CC=CCCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15,17,19H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)
261.21	32.7035	11.438	0.005414086	296.2351449	13-HODE	M-H;1-	LOX	HODE	LM:LMFA02000035	CCCCCC(O)C=CC=CCCCCCCCC(O)=O	C18H32O3	InChI=1S/C18H32O3/c1-2-3-11-14-17(19)15-12-9-7-5-4-6-8-10-13-16-18(20)21/h7,9,12,15,17,19H,2-6,8,10-11,13-14,16H2,1H3,(H,20,21)
194.5033333	24.71333333	11.89861111	0.494215965	312.2300595	13-HpODE	M-H+CH3COONa;1-	LOX	HpODE	LM:LMFA02000034	CCCCCC(OO)C=CC=CCCCCCCCC(O)=O	C18H32O4	InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)
254.045	32.5825	11.89861111	0.097418715	312.2300595	13-HpODE	2M-2H+Na;1-	LOX	HpODE	LM:LMFA02000034	CCCCCC(OO)C=CC=CCCCCCCCC(O)=O	C18H32O4	InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)
255.405	32.0535	11.89861111	0.246402786	312.2300595	13-HpODE	M-H;1-	LOX	HpODE	LM:LMFA02000034	CCCCCC(OO)C=CC=CCCCCCCCC(O)=O	C18H32O4	InChI=1S/C18H32O4/c1-2-3-11-14-17(22-21)15-12-9-7-5-4-6-8-10-13-16-18(19)20/h7,9,12,15,17,21H,2-6,8,10-11,13-14,16H2,1H3,(H,19,20)
183.12	23.206	11.79441667	0.161720106	320.2351449	15-HETE	M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
198.04	25.0345	11.79441667	1.278247968	320.2351449	15-HETE	M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
199.9766667	25.51566667	11.79441667	0.158947249	320.2351449	15-HETE	M-H+CH3COONa;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
204.9333333	25.92533333	11.79441667	0.136832965	320.2351449	15-HETE	M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
220.4233333	27.85666667	11.79441667	0.338049424	320.2351449	15-HETE	M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
256.5733333	33.03	11.79441667	0.173092656	320.2351449	15-HETE	2M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
260.18	32.81333333	11.79441667	0.177925083	320.2351449	15-HETE	M-H;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
260.65	33.57166667	11.79441667	0.17264531	320.2351449	15-HETE	2M-2H+Na;1-	LOX	HETE	LM:LMFA03060001	CCCCCC(O)C=CC=CCC=CCC=CCCCC(O)=O	C20H32O3	InChI=1S/C20H32O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,8-11,14,17,19,21H,2-3,6-7,12-13,15-16,18H2,1H3,(H,22,23)
183.8733333	23.206	12.48388889	0.088086223	322.2507949	15-HETrE	M-H;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
196.3466667	24.76366667	12.48388889	0.154675105	322.2507949	15-HETrE	M-H;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
200.8666667	25.53433333	12.48388889	0.093182178	322.2507949	15-HETrE	M-H+CH3COONa;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
222.095	27.9475	12.48388889	0.162373965	322.2507949	15-HETrE	M-H;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
262.285	33.6505	12.48388889	0.202196117	322.2507949	15-HETrE	2M-2H+Na;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
262.545	32.9835	12.48388889	0.06733196	322.2507949	15-HETrE	M-H;1-	LOX	HETrE	LM:LMFA03050007	CCCCCC(O)C=CC=CCC=CCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h4-5,9,11,14,17,19,21H,2-3,6-8,10,12-13,15-16,18H2,1H3,(H,22,23)
182.2033333	22.99766667	13.85279167	0.366133909	322.2507949	15-oxo-EDE	M-H;1-	LOX	oxoEDE	LM:LMFA01060073	CCCCCC(=O)C=CC=CCCCCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h9,11,14,17H,2-8,10,12-13,15-16,18H2,1H3,(H,22,23)
193.58	24.435	13.85279167	0.482168071	322.2507949	15-oxo-EDE	M-H;1-	LOX	oxoEDE	LM:LMFA01060073	CCCCCC(=O)C=CC=CCCCCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h9,11,14,17H,2-8,10,12-13,15-16,18H2,1H3,(H,22,23)
196.3033333	24.95933333	13.85279167	0.435493322	322.2507949	15-oxo-EDE	M-H+CH3COONa;1-	LOX	oxoEDE	LM:LMFA01060073	CCCCCC(=O)C=CC=CCCCCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h9,11,14,17H,2-8,10,12-13,15-16,18H2,1H3,(H,22,23)
262.935	33.033	13.85279167	0.309267613	322.2507949	15-oxo-EDE	M-H;1-	LOX	oxoEDE	LM:LMFA01060073	CCCCCC(=O)C=CC=CCCCCCCCCCC(O)=O	C20H34O3	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h9,11,14,17H,2-8,10,12-13,15-16,18H2,1H3,(H,22,23)
180.9866667	22.83466667	12.033	0.089491164	318.2194948	15-oxo-ETE	M-H;1-	LOX	oxoETE	LM:LMFA03060019	CCCCCC=CCC(=O)C=CC=CCC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h7-11,13-14,17H,2-6,12,15-16,18H2,1H3,(H,22,23)
194.7	24.728	12.033	0.196115902	318.2194948	15-oxo-ETE	M-H+CH3COONa;1-	LOX	oxoETE	LM:LMFA03060019	CCCCCC=CCC(=O)C=CC=CCC=CCCCC(O)=O	C20H30O3	InChI=1S/C20H30O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h7-11,13-14,17H,2-6,12,15-16,18H2,1H3,(H,22,23)
